Reference,Species,diam.cc,po4,radius,mui
Arnold et al. (2012),Ehux,4.41,5,1.395893383,1.27E-05
Arnold et al. (2012),Ehux,4.69,5,1.484093383,1.23E-05
Bach et al. (2011),Ehux,4.27,4,1.351793383,1.86E-05
Bach et al. (2011),Ehux,4.5,4,1.424243383,1.82E-05
Bach et al. (2011),Ehux,4.52,4,1.430543383,1.91E-05
Bach et al. (2011),Ehux,4.65,4,1.471493383,1.86E-05
Bach et al. (2011),Ehux,4.67,4,1.477793383,1.89E-05
Bach et al. (2011),Ehux,4.67,4,1.477793383,1.86E-05
Bach et al. (2011),Ehux,4.68,4,1.480943383,1.89E-05
Bach et al. (2011),Ehux,4.73,4,1.496693383,1.89E-05
Bach et al. (2011),Ehux,4.77,4,1.509293383,1.93E-05
Bach et al. (2011),Ehux,4.78,4,1.512443383,1.86E-05
Bach et al. (2011),Ehux,4.8,4,1.518743383,0.00001875
Bach et al. (2011),Ehux,4.81,4,1.521893383,1.93E-05
Bach et al. (2011),Ehux,4.83,4,1.528193383,1.91E-05
Bach et al. (2011),Ehux,4.83,4,1.528193383,1.86E-05
Bach et al. (2011),Ehux,4.84,4,1.531343383,1.93E-05
Bach et al. (2011),Ehux,4.84,4,1.531343383,1.89E-05
Bach et al. (2011),Ehux,4.84,4,1.531343383,1.86E-05
Bach et al. (2011),Ehux,4.84,4,1.531343383,1.75E-05
Bach et al. (2011),Ehux,4.86,4,1.537643383,1.94E-05
Bach et al. (2011),Ehux,4.91,4,1.553393383,1.81E-05
Borchard et al. (2011),Ehux,4.74,0.5,1.499843383,1.56E-06
Borchard et al. (2011),Ehux,5.02,0.5,1.588043383,1.91E-06
Borchard et al. (2011),Ehux,5.1,1.1,1.613243383,5.38E-06
Borchard et al. (2011),Ehux,5.12,1.1,1.619543383,5.56E-06
Borchard et al. (2011),Ehux,5.14,1.1,1.625843383,5.56E-06
Borchard et al. (2011),Ehux,5.2,0.5,1.644743383,1.91E-06
Borchard et al. (2011),Ehux,5.23,1.1,1.654193383,5.73E-06
Borchard et al. (2011),Ehux,5.24,0.5,1.657343383,1.56E-06
De Bodt et al. (2010),Ehux,4.75,1,1.502993383,2.18E-06
De Bodt et al. (2010),Ehux,4.75,1,1.502993383,1.79E-06
